OverallQual,YearBuilt,YearRemodAdd,ExterQual,BsmtQual,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,KitchenQual,TotRmsAbvGrd,GarageFinish,GarageCars,GarageArea,SalePrice
4,1961,1975,1,2,1249,1622,1622,1,1,7,3,4,1356,168000
8,1999,2000,3,3,776,764,1441,2,2,5,1,2,492,174000
5,1925,1994,1,2,702,842,1472,1,2,6,1,1,250,125000
6,1999,1999,1,4,1224,1224,1224,2,1,5,3,2,402,165000
6,1969,1969,1,2,663,663,1352,1,1,7,3,1,299,158000
6,2005,2005,1,3,728,728,1456,2,2,8,3,2,400,176000
7,2006,2006,3,3,879,879,1863,2,2,9,3,3,660,219210
7,1916,1950,1,2,815,815,1690,1,1,7,1,1,225,144000
7,2001,2001,3,3,1212,1212,1212,2,2,6,2,2,573,178000
4,1963,1979,1,2,1051,1382,1382,1,1,6,1,2,459,148000
4,1970,1970,1,2,864,864,864,1,1,5,1,1,280,116050
7,1998,1998,1,3,866,866,1779,2,2,6,2,2,546,197900
5,1925,1997,1,2,884,884,1348,1,1,5,1,1,216,117000
7,2000,2001,3,3,1630,1630,1630,2,2,6,1,2,451,213000
5,1975,1975,1,3,1056,1074,1074,1,1,6,2,2,495,153500
7,1990,1991,3,3,2158,2196,2196,2,2,7,2,3,701,271900
4,1966,1966,1,2,1056,1056,1056,1,1,5,1,1,384,107000
6,2003,2003,3,3,1682,1700,1700,2,2,7,2,2,544,200000
5,1962,1980,1,2,931,1283,1283,1,1,6,1,2,506,140000
8,2006,2006,3,4,1660,1660,1660,2,2,8,2,2,500,290000
6,1992,1992,3,3,1055,1055,1845,2,2,8,2,2,462,189000
8,1988,2005,3,3,559,1080,1752,2,1,8,2,2,492,164000
4,1941,1950,1,2,672,672,672,1,1,4,1,1,234,113000
4,1965,2001,1,2,648,960,960,0,1,3,1,1,364,145000
5,1962,1962,1,2,925,999,999,1,1,6,1,1,300,134500
5,1966,1966,1,2,894,894,894,1,1,5,2,1,384,125000
6,1978,1978,1,,0,1318,1902,2,1,8,1,2,539,112000
8,2009,2009,3,3,1300,1314,1314,2,2,6,2,2,552,229456
4,1947,1950,1,,0,672,912,1,1,3,,0,0,80500
6,1971,1971,1,2,672,672,1218,1,1,7,,0,0,91500
5,1964,1964,1,2,912,912,912,1,1,5,1,1,288,115000
5,1968,1968,1,2,952,1211,1211,1,1,5,1,1,322,134000
6,1949,1950,1,2,1040,1168,1846,2,1,7,1,1,315,143000
5,1951,1951,1,2,2136,2136,2136,2,1,7,1,2,528,137900
7,2004,2005,3,3,788,788,1490,2,2,8,3,2,388,184000
6,1958,1958,1,2,588,1138,1138,1,1,6,2,1,264,145000
6,2007,2007,3,3,894,894,1933,2,2,9,3,3,668,214000
5,1965,2008,1,2,912,912,912,1,2,5,1,2,576,147000
9,2008,2008,2,4,1702,1702,1702,1,3,7,3,3,1052,367294
5,1960,1960,1,2,1075,1507,1507,2,1,7,1,1,404,127000
5,1977,1977,1,3,1361,1361,2620,2,1,12,2,2,600,190000
5,1962,1962,1,2,1106,1190,1190,1,1,6,1,2,540,132500
4,1962,1962,1,,0,1224,1224,2,1,6,1,2,462,101800
5,1959,1959,1,2,1188,1188,1188,1,1,6,2,2,531,142000
5,1911,1950,1,2,940,1024,1964,1,1,7,,0,0,130000
5,1914,1950,1,3,747,892,1784,1,1,9,1,1,180,138887
7,2003,2003,3,3,764,764,1626,2,2,6,2,2,474,175500
7,2004,2005,3,3,847,847,1948,2,2,8,3,2,434,195000
6,2005,2005,3,3,1141,1141,1141,1,1,6,1,2,484,142500
8,2006,2006,3,3,1476,1484,1484,2,3,6,2,2,472,265900
7,2003,2003,3,3,884,884,1768,2,2,8,2,2,543,224900
7,2007,2007,3,3,1689,1689,1689,2,2,7,2,3,954,248328
7,1974,1974,1,3,1053,1173,1173,2,2,6,2,2,528,170000
10,2006,2006,2,4,2076,2076,2076,2,3,7,3,3,850,465000
8,1929,1950,1,3,792,792,1517,1,2,7,1,2,400,230000
6,1984,2003,1,3,585,1140,1868,3,1,7,3,2,477,178000
7,2005,2006,3,3,756,756,1553,2,2,6,2,2,615,186500
6,1976,1976,1,2,1012,1034,1034,1,1,6,1,3,888,169900
6,1917,1950,1,3,735,1134,2058,1,1,8,1,2,396,129500
5,1950,1950,1,2,876,988,988,1,1,6,1,1,276,119000
7,1968,1968,3,2,2110,2110,2110,2,3,8,3,2,522,244000
7,2003,2003,3,3,1405,1405,1405,2,2,6,2,2,478,171750
5,1968,1968,1,2,864,874,874,1,1,5,2,1,288,130000
7,1974,2003,3,2,1192,1516,2167,2,2,9,2,2,518,294000
7,2003,2004,3,3,746,760,1656,2,2,7,3,2,397,165400
6,1931,1950,1,2,884,959,1367,1,1,6,1,1,560,127500
8,1994,1994,3,3,1986,1987,1987,2,2,7,3,2,691,301500
5,1922,1950,1,1,864,864,864,1,1,4,,0,0,99900
7,2005,2005,3,3,856,1166,1166,2,2,5,3,2,400,190000
6,1969,1969,1,3,1054,1054,1054,1,1,6,1,2,460,151000
6,1999,1999,1,3,841,892,1675,2,1,7,3,2,502,181000
5,1956,1956,1,2,1050,1050,1050,1,1,5,1,1,338,128900
4,1957,1989,1,2,1104,1104,1788,1,1,8,1,1,304,161500
6,1919,1950,1,2,764,1060,1824,1,1,8,1,2,520,180500
6,1998,1999,3,3,1405,1337,1337,2,2,5,3,2,511,181000
7,1999,1999,3,3,691,713,1452,2,2,6,1,2,506,183900
7,1910,1950,0,2,925,964,1889,1,1,9,1,1,308,122000
9,2008,2009,2,4,2002,2018,2018,2,3,10,3,3,746,378500
8,1935,1997,1,2,728,1968,3447,3,2,11,1,3,1014,381000
5,1958,1958,1,2,874,874,1524,1,1,7,1,1,315,144000
7,1979,1979,3,3,1332,1332,1524,0,2,4,3,2,586,260000
6,1968,1968,1,2,1489,1489,1489,2,2,7,2,2,462,185750
5,1965,1965,1,2,935,935,935,1,1,5,1,1,288,137000
6,1959,2006,1,2,1019,1357,1357,1,3,5,2,1,312,177000
5,1910,2003,1,2,661,661,1250,2,1,8,1,2,552,139000
5,1948,1950,1,2,928,928,1920,2,1,10,1,2,400,137000
6,1972,1972,1,2,723,735,1395,1,1,6,1,2,497,162000
6,1967,1976,1,3,1680,1724,1724,1,1,7,2,2,480,197900
8,2002,2002,3,3,1128,1128,2031,2,2,7,2,2,577,237000
4,1920,1950,1,2,698,698,1128,1,1,6,2,2,528,68400
7,2002,2002,3,3,1573,1573,1573,2,2,6,2,2,544,227000
7,1990,1990,1,3,1309,1339,1339,2,1,6,3,2,484,180000
5,1977,2008,1,3,1040,1040,1040,2,2,5,1,2,484,150500
6,1971,1971,1,2,912,912,1824,2,1,8,,0,0,139000
6,1919,1990,1,2,804,1699,2447,2,2,10,1,1,336,169000
6,1939,1950,1,2,780,825,1412,1,1,6,1,1,280,132500
6,1963,1963,1,2,1328,1328,1328,1,1,6,1,2,528,143000
5,1964,1964,1,2,1624,1582,1582,2,1,7,1,2,390,190000
8,2000,2000,3,3,1501,1659,1659,2,3,5,3,2,499,278000
8,2006,2006,3,3,1085,1120,1970,2,3,8,3,3,753,281000
5,1964,1964,1,2,1152,1152,1152,1,1,6,2,2,484,180500
5,1972,1972,1,2,630,630,1302,2,1,6,1,1,264,119500
5,1892,1965,1,2,994,1378,2372,2,1,11,2,1,432,107500
7,1976,1976,1,3,832,832,1664,2,1,8,2,2,528,162900
5,1955,1990,1,2,864,864,864,1,1,5,1,2,572,115000
5,1968,1968,1,2,1052,1052,1052,1,1,5,2,1,288,138500
5,1963,1963,1,2,1120,1128,1128,2,1,6,2,2,525,155000
6,2005,2006,1,3,547,1072,1072,2,1,5,3,2,525,140000
10,2008,2008,2,4,6110,4692,5642,2,3,12,3,2,1418,160000
5,1959,1994,1,2,1246,1246,1246,1,2,6,2,1,305,154000
7,1999,1999,3,3,978,1005,1983,2,2,9,3,2,490,225000
6,1942,1950,1,2,771,753,1494,1,2,7,1,1,213,177500
8,1994,1994,3,3,1165,1203,2526,2,2,8,2,3,844,290000
7,2005,2005,3,3,1616,1616,1616,2,2,7,2,3,834,232000
7,2004,2004,3,3,976,976,1708,2,2,7,1,2,380,130000
9,2006,2007,3,4,1652,1652,1652,2,3,6,3,2,840,325000
7,2005,2006,3,3,1368,1368,1368,2,2,6,2,2,474,202500
5,1994,1995,1,3,990,990,990,1,1,5,1,2,480,138000
5,1948,2005,1,2,924,1122,1122,1,2,6,1,2,528,147000
6,1991,1991,1,3,1278,1294,1294,2,2,6,2,2,496,179200
7,1959,2002,3,3,1902,1902,1902,2,3,7,3,2,567,335000
7,2005,2007,3,3,1274,1274,1274,2,2,6,2,2,508,203000
8,1990,1990,3,4,1453,1453,2810,2,2,9,2,2,750,302000
9,1999,1999,3,3,1393,1422,2599,2,2,10,3,3,779,333168
4,1954,1954,1,2,948,948,948,1,1,5,1,1,280,119000
6,1969,1969,1,1,952,1092,2112,2,1,9,1,2,576,206900
8,2008,2008,3,4,1622,1630,1630,2,3,8,2,3,860,295493
7,2006,2007,3,4,1352,1352,1352,2,2,5,2,2,466,208900
8,2001,2002,3,3,1753,1787,1787,2,2,7,2,3,748,275000
4,1954,1954,1,2,864,948,948,1,1,5,1,1,248,111000
6,1957,1957,1,2,1478,1478,1478,1,1,6,2,2,442,156500
3,1949,1950,1,,0,720,720,1,1,4,1,1,287,72500
7,1992,1992,3,3,750,1061,1923,2,2,8,2,2,564,190000
4,1940,1950,0,2,420,708,708,1,0,5,,0,0,82500
8,2006,2007,3,4,1795,1795,1795,2,2,7,2,3,895,147000
4,1922,1950,1,2,796,796,796,1,1,5,,0,0,55000
3,1931,2006,1,2,544,774,774,1,2,6,,0,0,79000
5,1982,2008,3,2,816,816,816,1,2,5,1,1,264,130500
6,1920,1950,3,3,1510,1584,2792,2,1,8,1,2,520,256000
7,1998,1998,1,3,935,955,1632,2,1,8,3,2,462,176500
8,2006,2006,3,3,1588,1588,1588,2,2,7,2,3,825,227000
5,1976,1976,1,2,911,954,954,1,1,6,1,2,576,132500
4,1938,1958,1,2,816,816,816,1,1,3,1,1,288,100000
5,1938,1995,1,2,803,803,1360,1,2,6,1,1,297,125500
5,1970,1970,1,2,765,765,1365,1,1,7,1,2,440,125000
6,1977,1977,1,3,1350,1334,1334,2,1,6,2,2,630,167900
5,1973,1973,1,2,1656,1656,1656,2,1,8,1,2,506,135000
4,1941,1950,1,2,693,693,693,1,0,4,,0,0,52500
7,2002,2002,3,3,916,920,1861,2,2,8,2,2,492,200000
5,1972,1972,1,2,864,864,864,1,1,5,2,1,288,128500
4,1971,1971,1,2,858,872,872,1,1,5,1,4,480,123000
6,2003,2004,1,3,1114,1114,1114,1,2,6,1,2,576,155000
8,2002,2002,3,3,1284,1284,2169,2,2,7,2,2,647,228500
6,1928,1950,1,2,896,1172,1913,1,1,9,1,2,342,177000
7,2006,2006,3,3,728,728,1456,2,2,8,3,2,440,155835
4,1920,1950,1,2,960,960,960,1,0,5,1,1,308,108500
7,1968,2003,1,2,1568,2156,2156,2,1,9,2,2,508,262500
8,2006,2007,3,4,1732,1776,1776,2,2,7,3,3,712,283463
7,1998,1998,3,3,1482,1494,1494,2,2,5,2,2,514,215000
8,1872,1987,1,2,684,938,2358,2,1,8,,0,0,122000
5,1969,1969,1,2,1248,1338,2634,2,1,12,1,4,968,200000
6,1962,1962,1,2,858,858,1716,1,1,8,3,2,490,171000
6,1937,2000,3,2,698,786,1176,1,1,4,1,2,624,134900
8,1995,1996,3,3,2033,2053,3238,2,2,9,3,3,666,410000
7,2000,2000,3,3,992,992,1865,2,2,7,2,3,839,235000
7,1968,1992,1,2,570,1222,1920,3,2,8,2,2,487,170000
5,1966,1966,1,2,864,892,892,1,1,5,2,1,264,110000
5,1971,2008,1,2,1078,1078,1078,1,1,6,3,2,500,149900
6,2000,2000,3,3,756,769,1573,2,2,5,1,2,440,177500
9,2004,2005,3,4,1980,1980,1980,2,3,8,3,3,770,315000
5,1921,1998,1,2,612,990,2601,3,1,8,2,2,621,189000
7,2005,2005,3,4,1530,1530,1530,2,2,7,3,2,430,260000
4,1920,2007,1,2,715,1281,1738,2,1,7,1,1,368,104900
6,2006,2007,1,3,616,616,1412,2,2,6,3,2,432,156932
7,2005,2005,3,3,600,520,1200,2,2,4,2,2,480,144152
7,2000,2000,3,3,814,814,1674,2,2,7,2,2,663,216000
7,1999,1999,3,3,873,882,1790,2,2,7,2,2,588,193000
5,1977,1977,1,2,757,925,1475,2,1,6,2,1,336,127000
6,2003,2004,3,3,848,848,848,1,2,4,3,2,420,144000
8,2003,2003,3,3,1657,1668,1668,2,2,8,3,2,502,232000
4,1920,1950,0,2,840,840,1374,1,1,6,3,1,338,105000
6,1955,1996,1,2,992,1661,1661,1,2,8,2,1,377,165500
7,1998,1998,1,3,1108,1108,2097,2,2,8,2,2,583,274300
10,2001,2002,2,4,2633,2633,2633,2,3,8,2,3,804,466500
7,2005,2005,3,3,1026,1026,1958,2,2,9,3,3,936,250000
8,2007,2007,3,3,1571,1571,1571,2,2,7,3,3,722,239000
6,1930,1950,1,3,768,790,790,1,1,4,1,1,160,91000
5,1941,1960,1,2,984,984,1604,2,1,6,1,2,660,117000
6,1973,1973,1,2,483,483,987,1,1,5,1,1,264,83000
5,2006,2007,1,3,384,754,1394,2,2,7,3,2,400,167500
3,1914,1950,1,2,864,864,864,1,1,5,1,1,200,58500
6,1970,1970,1,2,1205,2117,2117,2,1,7,3,2,550,237500
7,1920,1950,1,1,596,998,1762,1,2,8,1,2,576,157000
5,1918,2007,1,2,816,1416,1416,2,2,7,1,2,576,112000
6,1939,1950,1,2,560,698,1258,1,1,6,1,1,280,105000
4,1922,2007,1,2,796,796,1154,1,2,7,1,1,240,125500
7,1978,1978,1,3,1392,1392,2784,3,2,12,2,2,564,250000
6,1916,1950,1,2,714,1664,2526,2,2,10,1,1,216,136000
9,2006,2007,2,4,1746,1746,1746,2,3,7,3,3,758,377500
6,1941,1950,1,2,735,869,1218,1,1,6,1,2,440,131000
7,2000,2000,3,3,1525,1525,1525,2,2,6,2,2,541,235000
5,1967,1967,1,2,1584,1584,1584,2,1,8,1,3,792,124000
5,1967,1967,1,2,864,900,900,1,1,6,2,1,288,123000
6,1905,2000,1,1,482,1221,1912,2,1,7,1,2,672,163000
7,2006,2006,3,3,1356,1500,1500,2,2,6,3,3,648,246578
8,2005,2006,3,3,1094,1133,2482,2,2,9,3,3,642,281213
5,1948,1950,1,2,747,1687,1687,1,1,7,1,2,572,160000
5,1920,2004,1,2,939,939,1513,1,1,8,1,1,180,137500
5,1950,1982,1,2,1208,1136,1904,1,1,7,1,1,240,138000
6,1925,1990,1,2,976,1160,1608,2,2,7,1,1,216,137450
6,1929,1950,1,2,862,950,1158,1,1,5,2,1,208,120000
6,2004,2004,1,2,839,864,1593,2,1,8,3,2,398,193000
7,2006,2006,3,3,1286,1294,1294,2,2,6,2,2,662,193879
8,2007,2007,3,3,1485,1464,1464,2,2,6,1,3,754,282922
3,1915,1950,1,2,672,694,1214,1,1,6,1,3,936,105000
8,2004,2005,3,4,1594,1646,1646,2,2,5,3,2,482,275000
5,1972,2007,1,3,768,768,768,1,1,5,1,2,396,133000
5,1985,1985,1,2,833,833,833,1,1,5,,0,0,112000
4,1910,1950,1,1,622,741,1363,1,1,6,1,2,528,125500
7,1986,1991,1,3,791,1236,2093,2,1,7,3,2,542,215000
7,2001,2001,3,3,944,944,1840,2,2,6,2,2,622,230000
6,1950,2005,1,2,856,1112,1668,1,1,6,1,1,271,140000
4,1949,1950,1,,0,1040,1040,2,1,6,1,2,420,90000
8,2005,2006,3,3,1844,1844,1844,2,2,7,3,2,620,257000
6,1923,2000,1,2,833,1053,1848,1,2,8,1,2,370,207000
7,2007,2007,3,3,1386,1569,1569,2,2,7,2,3,660,175900
4,1885,1950,1,2,777,1246,2290,2,1,11,1,2,560,122500
8,1998,1998,3,3,1284,1310,2450,2,2,7,3,3,1069,340000
5,1963,1963,1,2,1144,1144,1144,1,1,6,1,1,336,124000
6,1969,1969,3,2,1844,1844,1844,2,2,7,2,2,540,223000
6,1968,1968,1,2,708,708,1416,2,1,7,2,2,776,179900
6,1977,1977,1,3,1069,1069,1069,2,1,4,2,2,440,127500
6,2003,2003,3,3,848,848,848,1,2,3,3,2,420,136500
6,1966,1966,3,3,697,1575,2201,2,2,8,1,2,432,274970
5,1958,1983,1,2,1024,1344,1344,1,1,6,1,1,484,144000
6,1959,1959,3,2,1252,1252,1252,1,2,7,1,2,528,142000
7,1994,1994,3,3,1223,1223,2127,2,2,5,2,2,525,271000
5,1945,1950,1,2,913,1048,1558,1,1,6,1,1,288,140000
5,1940,1992,1,2,788,804,804,1,2,4,1,1,240,119000
6,1981,1981,3,3,1440,1440,1440,2,2,7,3,2,467,182900
5,2005,2005,3,3,732,734,1838,2,1,7,3,2,372,192140
6,1976,1976,1,3,958,958,958,2,1,5,2,2,440,143750
4,1927,2007,1,2,656,968,968,2,1,5,1,1,216,64500
6,2000,2000,1,3,936,962,1792,2,1,8,3,2,451,186500
5,1977,1977,1,2,1126,1126,1126,2,1,5,2,2,484,160000
6,1962,2005,3,2,1319,1537,1537,1,2,7,2,2,462,174000
4,1971,1971,1,2,864,864,864,1,1,5,1,2,528,120500
8,2008,2008,2,4,1932,1932,1932,2,3,7,3,3,774,394617
6,1957,1996,1,2,912,1236,1236,1,1,6,1,2,923,149700
7,1979,1979,1,2,539,1040,1725,2,1,6,2,2,550,197000
6,1922,1994,1,4,588,1423,2555,2,1,11,3,2,672,191000
6,2004,2004,3,3,848,848,848,1,2,3,2,2,420,149300
10,2008,2008,2,4,1017,1026,2007,2,3,10,3,3,812,310000
6,1916,1950,1,2,952,952,952,1,0,4,1,1,192,121000
7,2004,2004,3,3,1422,1422,1422,2,2,7,2,2,626,179600
6,1966,1966,1,2,814,913,913,1,1,6,1,1,240,129000
5,1962,1962,1,2,1188,1188,1188,1,1,6,1,1,312,157900
8,1995,1996,3,3,1220,1220,2090,2,2,8,2,2,556,240000
4,1910,2000,1,1,560,796,1346,1,1,6,1,1,384,112000
5,1970,1970,1,3,630,630,630,1,3,3,,0,0,92000
5,1974,1974,1,3,896,896,1792,2,1,8,,0,0,136000
8,2008,2009,3,3,1573,1578,1578,2,3,7,3,3,840,287090
5,2005,2005,1,3,547,1072,1072,1,1,5,3,2,525,145000
5,2006,2006,1,3,1140,1140,1140,1,1,6,,0,0,84500
7,2004,2005,3,3,1221,1221,1221,2,2,6,2,2,400,185000
6,1999,2000,1,3,953,953,1647,2,1,7,2,2,460,175000
6,1978,1988,1,3,1542,2073,2073,2,1,7,1,2,500,210000
7,1941,2006,2,2,1152,1188,2340,2,2,9,2,1,252,266500
5,1950,1996,1,2,1078,1078,1078,1,2,5,1,1,240,142125
